# nbSommets nbAretes
10000 10000000
# dmin dmax
1000 4000
# source but val
1 9323 1
1 5774 1
1 5838 1
1 8033 1
1 5177 1
1 3525 1
1 917 1
1 5438 1
1 2136 1
1 4742 1
1 2728 1
1 4596 1
1 5287 1
1 3035 1
1 9152 1
1 2631 1
1 9249 1
1 2059 1
1 9476 1
1 7684 1
1 7850 1
1 8703 1
1 2864 1
1 2075 1
1 7665 1
1 445 1
1 6595 1
1 5223 1
1 9657 1
1 5848 1
1 9623 1
1 7435 1
1 3435 1
1 9379 1
1 850 1
1 8521 1
1 2155 1
1 3634 1
1 710 1
1 5961 1
1 4804 1
1 9333 1
1 7256 1
1 4889 1
1 2368 1
1 1843 1
1 5052 1
1 2214 1
1 9148 1
1 909 1
1 2164 1
1 6347 1
1 9901 1
1 9642 1
1 6975 1
1 5322 1
1 3752 1
1 3937 1
1 2557 1
1 1041 1
1 3043 1
1 5107 1
1 1931 1
1 4924 1
1 9853 1
1 997 1
1 8603 1
1 4343 1
1 2716 1
1 6674 1
1 9699 1
1 6741 1
1 7242 1
1 219 1
1 9817 1
1 3463 1
1 8124 1
1 5962 1
1 2773 1
1 8882 1
1 5519 1
1 3518 1
1 8552 1
1 2672 1
1 5826 1
1 7689 1
1 908 1
1 7609 1
1 7039 1
1 8122 1
1 1787 1
1 1674 1
1 4155 1
1 765 1
1 9243 1
1 177 1
1 5112 1
1 1366 1
1 8036 1
1 6397 1
1 5142 1
1 8781 1
1 6955 1
1 7305 1
1 812 1
1 9524 1
1 3622 1
1 1902 1
1 1170 1
1 1027 1
1 9090 1
1 5650 1
1 6033 1
1 7834 1
1 9452 1
1 1824 1
1 1803 1
1 3376 1
1 7200 1
1 3202 1
1 7896 1
1 7787 1
1 4495 1
1 4218 1
1 8352 1
1 326 1
1 3419 1
1 9126 1
1 3747 1
1 3653 1
1 8728 1
1 2278 1
1 2436 1
1 7009 1
1 8593 1
1 4951 1
1 7167 1
1 4501 1
1 6508 1
1 5427 1
1 8605 1
1 6398 1
1 5569 1
1 8278 1
1 8567 1
1 4854 1
1 7885 1
1 3476 1
1 8914 1
1 9406 1
1 1470 1
1 2005 1
1 1592 1
1 9307 1
1 9208 1
1 9005 1
1 6020 1
1 9893 1
1 460 1
1 8022 1
1 9772 1
1 898 1
1 6103 1
1 8298 1
1 2643 1
1 7153 1
1 7218 1
1 8991 1
1 6759 1
1 3645 1
1 8184 1
1 5349 1
1 5366 1
1 362 1
1 381 1
1 5851 1
1 407 1
1 7618 1
1 2600 1
1 7507 1
1 4965 1
1 5891 1
1 2084 1
1 5986 1
1 7800 1
1 241 1
1 9867 1
1 7459 1
1 1985 1
1 6706 1
1 4366 1
1 1083 1
1 844 1
1 9248 1
1 9774 1
1 8588 1
1 928 1
1 5233 1
1 2518 1
1 436 1
1 6045 1
1 4053 1
1 8800 1
1 4011 1
1 7952 1
1 5645 1
1 3315 1
1 3098 1
1 2763 1
1 3331 1
1 4994 1
1 8666 1
1 3414 1
1 7983 1
1 842 1
1 9971 1
1 370 1
1 6631 1
1 3956 1
1 8771 1
1 65 1
1 283 1
1 7867 1
1 6862 1
1 2053 1
1 4506 1
1 946 1
1 3270 1
1 736 1
1 1157 1
1 6246 1
1 9368 1
1 7011 1
1 529 1
1 9104 1
1 686 1
1 9979 1
1 4607 1
1 5660 1
1 5180 1
1 1203 1
1 6042 1
1 1028 1
1 3575 1
1 6711 1
1 9173 1
1 3099 1
1 3136 1
1 6819 1
1 6682 1
1 8545 1
1 585 1
1 7013 1
1 6312 1
1 7818 1
1 8532 1
1 2293 1
1 1379 1
1 2942 1
1 2745 1
1 1312 1
1 6886 1
1 5584 1
1 5255 1
1 1119 1
1 2192 1
1 7270 1
1 740 1
1 1190 1
1 5507 1
1 431 1
1 7434 1
1 1341 1
1 6162 1
1 9245 1
1 7129 1
1 5184 1
1 712 1
1 5729 1
1 6723 1
1 4317 1
1 5678 1
1 1705 1
1 9250 1
1 4207 1
1 8941 1
1 2181 1
1 156 1
1 1885 1
1 5066 1
1 253 1
1 5810 1
1 1688 1
1 6428 1
1 8003 1
1 8742 1
1 3230 1
1 4358 1
1 600 1
1 6713 1
1 9360 1
1 7481 1
1 7314 1
1 97 1
1 8105 1
1 789 1
1 4977 1
1 4921 1
1 9119 1
1 8051 1
1 4079 1
1 6220 1
1 2373 1
1 8533 1
1 2753 1
1 6489 1
1 7640 1
1 1012 1
1 3959 1
1 8848 1
1 5705 1
1 8336 1
1 1094 1
1 8959 1
1 7221 1
1 2746 1
1 5610 1
1 1580 1
1 2379 1
1 5393 1
1 4285 1
1 5371 1
1 6662 1
1 5944 1
1 3942 1
1 4991 1
1 6866 1
1 5257 1
1 711 1
1 3751 1
1 2003 1
1 5695 1
1 4597 1
1 5872 1
1 8185 1
1 5541 1
1 1179 1
1 8208 1
1 2874 1
1 9049 1
1 3288 1
1 4621 1
1 5481 1
1 9385 1
1 7310 1
1 6812 1
1 1081 1
1 2425 1
1 7997 1
1 6703 1
1 3160 1
1 272 1
1 6852 1
1 9730 1
1 7950 1
1 1328 1
1 9702 1
1 9444 1
1 6441 1
1 4456 1
1 4963 1
1 6997 1
1 3119 1
1 9227 1
1 2705 1
1 6368 1
1 8138 1
1 7052 1
1 5741 1
1 9576 1
1 6078 1
1 9793 1
1 3375 1
1 7477 1
1 1875 1
1 5928 1
1 3147 1
1 6510 1
1 6776 1
1 367 1
1 9837 1
1 7837 1
1 9015 1
1 5404 1
1 2806 1
1 1250 1
1 1282 1
1 5099 1
1 6063 1
1 1618 1
1 4974 1
1 2302 1
1 6804 1
1 427 1
1 531 1
1 8175 1
1 4682 1
1 7390 1
1 1924 1
1 1413 1
1 4201 1
1 7126 1
1 1724 1
1 9950 1
1 349 1
1 3870 1
1 5526 1
1 5428 1
1 3866 1
1 2194 1
1 6857 1
1 9035 1
1 3005 1
1 6268 1
1 9780 1
1 7437 1
1 2448 1
1 1125 1
1 8 1
1 9229 1
1 535 1
1 6858 1
1 6118 1
1 7230 1
1 6752 1
1 5953 1
1 5564 1
1 4853 1
1 4811 1
1 4498 1
1 497 1
1 5072 1
1 3641 1
1 9078 1
1 7623 1
1 9404 1
1 6822 1
1 2404 1
1 6258 1
1 3103 1
1 4156 1
1 5505 1
1 462 1
1 5899 1
1 2505 1
1 5554 1
1 8279 1
1 9269 1
1 7277 1
1 4861 1
1 6168 1
1 6750 1
1 4355 1
1 98 1
1 6051 1
1 8887 1
1 3402 1
1 9019 1
1 3926 1
1 2872 1
1 872 1
1 3986 1
1 1414 1
1 3910 1
1 8524 1
1 6418 1
1 7513 1
1 6714 1
1 4432 1
1 8999 1
1 9712 1
1 1448 1
1 1269 1
1 9610 1
1 6654 1
1 1127 1
1 1317 1
1 8778 1
1 7069 1
1 7600 1
1 4947 1
1 7793 1
1 1526 1
1 3932 1
1 9713 1
1 2902 1
1 3576 1
1 5593 1
1 738 1
1 2831 1
1 5350 1
1 2212 1
1 4120 1
1 9041 1
1 3795 1
1 6457 1
1 8783 1
1 9399 1
1 9278 1
1 9085 1
1 1024 1
1 4081 1
1 3211 1
1 5407 1
1 1200 1
1 3733 1
1 4361 1
1 8202 1
1 5335 1
1 5628 1
1 9030 1
1 5952 1
1 5702 1
1 8534 1
1 7651 1
1 6270 1
1 7387 1
1 7145 1
1 2629 1
1 9479 1
1 2545 1
1 841 1
1 8488 1
1 4612 1
1 9304 1
1 826 1
1 1376 1
1 2108 1
1 3987 1
1 9892 1
1 2058 1
1 3654 1
1 2321 1
1 9897 1
1 3815 1
1 6731 1
1 8084 1
1 6834 1
1 1106 1
1 1272 1
1 3785 1
1 9442 1
1 6664 1
1 2963 1
1 4131 1
1 9238 1
1 2320 1
1 5450 1
1 5643 1
1 5897 1
1 378 1
1 3584 1
1 9081 1
1 6262 1
1 4006 1
1 3273 1
1 5588 1
1 4699 1
1 6628 1
1 5178 1
1 9862 1
1 3489 1
1 4323 1
1 2542 1
1 222 1
2 5 1
2 150 1
2 270 1
2 283 1
2 1811 1
2 6608 1
2 3442 1
2 5445 1
2 7782 1
2 1246 1
2 235 1
2 8088 1
2 7462 1
2 5902 1
2 1043 1
2 8420 1
2 3526 1
2 7845 1
2 6810 1
2 153 1
2 5944 1
2 3773 1
2 1227 1
2 4657 1
2 8752 1
2 3543 1
2 1468 1
2 5672 1
2 9295 1
2 3961 1
2 2951 1
2 1918 1
2 7033 1
2 2178 1
2 875 1
2 9801 1
2 4666 1
2 4315 1
2 5246 1
2 2448 1
2 5560 1
2 5480 1
2 535 1
2 3021 1
2 1381 1
2 1577 1
2 1441 1
2 4906 1
2 9420 1
2 8249 1
2 5057 1
2 5364 1
2 2022 1
2 6282 1
2 20 1
2 774 1
2 9823 1
2 1486 1
2 6444 1
2 9118 1
2 5446 1
2 9394 1
2 1036 1
2 2478 1
2 1572 1
2 1909 1
2 2278 1
2 6237 1
2 6223 1
2 7523 1
2 8683 1
2 1782 1
2 3002 1
2 9216 1
2 4802 1
2 4382 1
2 793 1
2 6241 1
2 9286 1
2 212 1
2 4490 1
2 4342 1
2 5574 1
2 6510 1
2 624 1
2 5593 1
2 7283 1
2 447 1
2 7078 1
2 3726 1
2 9564 1
2 2523 1
2 3120 1
2 599 1
2 4999 1
2 4691 1
2 2507 1
2 7276 1
2 927 1
2 8728 1
2 4798 1
2 9608 1
2 510 1
2 7798 1
2 8824 1
2 5310 1
2 2179 1
2 9615 1
2 1551 1
2 1465 1
2 9825 1
2 6039 1
2 5805 1
2 5399 1
2 2549 1
2 6428 1
2 992 1
2 9830 1
2 6873 1
2 8068 1
2 3556 1
2 6436 1
2 591 1
2 6675 1
2 7034 1
2 5589 1
2 1365 1
2 9539 1
2 2864 1
2 2291 1
2 8266 1
2 7661 1
2 1898 1
2 8775 1
2 5459 1
2 722 1
2 4085 1
2 7637 1
2 336 1
2 5634 1
2 9100 1
2 161 1
2 1673 1
2 4905 1
2 5559 1
2 4220 1
2 1332 1
2 6549 1
2 4049 1
2 8204 1
2 4617 1
2 7604 1
2 4640 1
2 5207 1
2 4278 1
2 1674 1
2 795 1
2 5642 1
2 1211 1
2 3658 1
2 7931 1
2 9476 1
2 1318 1
2 9828 1
2 8251 1
2 6775 1
2 549 1
2 2335 1
2 4411 1
2 883 1
2 7967 1
2 3510 1
2 1044 1
2 9638 1
2 8414 1
2 6600 1
2 3858 1
2 9744 1
2 3149 1
2 7906 1
2 7948 1
2 7765 1
2 5509 1
2 2587 1
2 2971 1
2 9786 1
2 4258 1
2 3765 1
2 5427 1
2 5468 1
2 7421 1
2 3358 1
2 4944 1
2 8737 1
2 3185 1
2 3194 1
2 5511 1
2 3732 1
2 5527 1
2 9921 1
2 4614 1
2 3494 1
2 3431 1
2 5656 1
2 3132 1
2 1844 1
2 2256 1
2 6988 1
2 1588 1
2 5403 1
2 4893 1
2 9534 1
2 3168 1
2 402 1
2 2120 1
2 6138 1
2 188 1
2 6377 1
2 9901 1
2 5613 1
2 1845 1
2 7321 1
2 8970 1
2 6786 1
2 6057 1
2 2154 1
2 9979 1
2 1568 1
2 5885 1
2 5505 1
2 1489 1
2 499 1
2 8998 1
2 4918 1
2 6153 1
2 2129 1
2 6761 1
2 8408 1
2 9115 1
2 8348 1
2 3811 1
2 4008 1
2 7881 1
2 6977 1
2 4409 1
2 10000 1
2 3114 1
2 4595 1
2 6376 1
2 3015 1
2 207 1
2 8219 1
2 335 1
2 9176 1
2 5005 1
2 6391 1
2 1329 1
2 4983 1
2 7958 1
2 7213 1
2 487 1
2 9445 1
2 7711 1
2 9483 1
2 4363 1
2 3864 1
2 1612 1
2 1124 1
2 2271 1
2 726 1
2 9470 1
2 6080 1
2 4733 1
2 7351 1
2 3056 1
2 9140 1
2 7350 1
2 6169 1
2 3734 1
2 3727 1
2 9182 1
2 3940 1
2 1944 1
2 9516 1
2 3115 1
2 6948 1
2 5906 1
2 4443 1
2 1930 1
2 3863 1
2 1656 1
2 2416 1
2 3307 1
